title,url,content,platform,category,keyword,likes,sample_type
水软天天不是一起训练就是一起比赛，还逮着机会就咔咔一顿聊，哪有那么多话说，真是很不理解呢[害羞][害羞][害羞],,水软天天不是一起训练就是一起比赛，还逮着机会就咔咔一顿聊，哪有那么多话说，真是很不理解呢[害羞][害羞][害羞] (来源: 【莫德里奇】和他的108个好队友),B站,体育电竞,莫德里奇,18,random
魔笛虽然身体纬度看着比较小，但是双腿很有力量感，所以跑起步来和出球的动作都显得特别潇洒飘逸的感觉,,魔笛虽然身体纬度看着比较小，但是双腿很有力量感，所以跑起步来和出球的动作都显得特别潇洒飘逸的感觉 (来源: 卢卡·莫德里奇 (Luka Modrić) - 当足球成为艺术),B站,体育电竞,莫德里奇,9,random
护林员脑子逻辑非常清奇，你跟他说他带队胜率38%队史倒数第五，他跟你说管理层转会投入不足，你跟他说他这个夏窗投了队史第一的2.5亿，他说球员是硬塞的不是阿莫林想,,"护林员脑子逻辑非常清奇，你跟他说他带队胜率38%队史倒数第五，他跟你说管理层转会投入不足，你跟他说他这个夏窗投了队史第一的2.5亿，他说球员是硬塞的不是阿莫林想要的，那我想请问，你凭什么跟管理层要更多的转会权限？凭你那11打10干不过太妃糖还是联赛杯踢不过英乙格林斯比？

曼联管理层最大问题是，他们本该在欧联决赛后就把他开了而不是等到现在这个时间，在热刺全场只有3脚打门进一球后死守整场的前提下，我们亲爱的阿莫林同志留着5个后卫在场上踢了89分钟，甚至等到90分钟才派上所谓的“攻强守弱”的梅努上场，临场应变如此稀烂的教练居然能留到现在才炒才是管理层最大的罪过。 (来源: 【分析中字】战术层面分析阿莫林为什么被开除)",B站,体育电竞,阿莫林,12,random
这场比赛重点是胖虎出来，稳定了后场，让B哥可以到处游走，小蜜蜂那场没胖虎，踢得一坨,,这场比赛重点是胖虎出来，稳定了后场，让B哥可以到处游走，小蜜蜂那场没胖虎，踢得一坨 (来源: 科学护林时间到了？阿莫林用了哪几招制敌之策？),B站,体育电竞,阿莫林,5,random
谁不希望看到曾经的豪门在一个少帅+一群儿魔梦球员以及历经万难的队长b费重新复兴的故事呢，我不否认我对阿莫林的喜爱，确实是个很有魅力的人。更衣室足够果断，清洗老人,,谁不希望看到曾经的豪门在一个少帅+一群儿魔梦球员以及历经万难的队长b费重新复兴的故事呢，我不否认我对阿莫林的喜爱，确实是个很有魅力的人。更衣室足够果断，清洗老人，以及对加纳乔直接说让他找队伍，这都是一个人的性格体现。最开始看曼联只是曼8时期，那时候更多是看thag出糗，赛后逆转，渐渐的看多了就想看曾经第一豪门复兴，我不需要看什么争冠，不需要看什么欧冠冠军，我只想看到慢慢的进步，慢慢的变好，可以说我把我也寄托在这支队伍上，昨天早场比赛你知道我多开心吗，我可以看完全场，但是今天让我清晰的认识到了，曼联的复兴从来不是所谓更衣室的毒瘤太子帮，也不是什么所谓能力不够的教练，什么医疗团队，最大的毒瘤至始至 (来源: 【阿莫林告别向】真希望雨能下不停),B站,体育电竞,阿莫林,623,random
曼联最缺的不是什么无敌后腰，大师中锋，禁区杀手，最缺的就是主教练绝对话语权，现代足球随着球员身价升高，越来越多球员不在乎教练权威随意挑衅，俱乐部也为这些个大牌球,,曼联最缺的不是什么无敌后腰，大师中锋，禁区杀手，最缺的就是主教练绝对话语权，现代足球随着球员身价升高，越来越多球员不在乎教练权威随意挑衅，俱乐部也为这些个大牌球星随便换帅，这绝对是病态的，你主帅对下面的将军都没法说还有什么存在意义？ (来源: 牢厂开麦第25期：敢换天地！深度解读阿莫林对曼联的体系改造),B站,体育电竞,阿莫林,12,random
为什么这弹幕对太子的意见这么大啊，好大的戾气,,为什么这弹幕对太子的意见这么大啊，好大的戾气 (来源: 42分06秒，带你回顾哈兰德曼城全百球！),B站,体育电竞,哈兰德,32,random
妈咪[星星眼][星星眼][星星眼],,妈咪[星星眼][星星眼][星星眼] (来源: 魔笛是无法被推倒的！！),B站,体育电竞,莫德里奇,3,random
哈哈哈哈哈哈记着突然来一句 你续约了吗 笑死我了,,哈哈哈哈哈哈记着突然来一句 你续约了吗 笑死我了 (来源: 卢卡总是最后一个出更衣室的原因被我找到了！！！),B站,体育电竞,莫德里奇,49,random
还好最后绷住了没成家里蹲，不然真不知道要以什么样的心情观看这个视频[Ave Mujica_开心],,还好最后绷住了没成家里蹲，不然真不知道要以什么样的心情观看这个视频[Ave Mujica_开心] (来源: 【充电系列01】从游戏智商这个维度，硬核解析THESHY的赛场表现为何如此),B站,体育电竞,TheShy,2093,random
一看到这个图就想笑,,一看到这个图就想笑 (来源: 一想到这个球是怎么进的就绷不住了@哈兰德ErlingHaaland  #哈兰德入驻抖音 #大绷住时代 #英超),抖音,体育电竞,哈兰德,314624,top_liked
"狼队闭眼请神
神：",,"狼队闭眼请神
神： (来源: 流水的天才，铁打的康康，康神名场面合集！！ #康康 #EDG #无畏契约 #游戏 #电竞)",抖音,体育电竞,EDG,209019,top_liked
冷知识：哈兰德注册抖音号了[柴犬][柴犬]，然后评论区都是他的各种表情包[笑哭][笑哭][笑哭],,冷知识：哈兰德注册抖音号了[柴犬][柴犬]，然后评论区都是他的各种表情包[笑哭][笑哭][笑哭] (来源: 一想到这个球是怎么进的就绷不住了@哈兰德ErlingHaaland  #哈兰德入驻抖音 #大绷住时代 #英超),抖音,体育电竞,哈兰德,187413,top_liked
嗯呢,,嗯呢 (来源: @哈兰德ErlingHaaland ：欢迎来到对抗路 #哈兰德入驻抖音 #哈兰德之歌DJ版 #英超),抖音,体育电竞,哈兰德,172934,top_liked
忘了？再回忆一下,,忘了？再回忆一下 (来源: 一想到这个球是怎么进的就绷不住了@哈兰德ErlingHaaland  #哈兰德入驻抖音 #大绷住时代 #英超),抖音,体育电竞,哈兰德,122849,top_liked
Bro你是在找我吗？,,Bro你是在找我吗？ (来源: @哈兰德ErlingHaaland ：欢迎来到对抗路 #哈兰德入驻抖音 #哈兰德之歌DJ版 #英超),抖音,体育电竞,哈兰德,109162,top_liked
"康康三大定律
如果对手是同辈那么触发降维打击
如果对手是晚辈那么触发流水天才
如果对手是前辈那么触发以下犯上",,"康康三大定律
如果对手是同辈那么触发降维打击
如果对手是晚辈那么触发流水天才
如果对手是前辈那么触发以下犯上 (来源: 大快人心！绝境翻盘！EDG时隔340天取得国际赛首胜 #EDG战胜FUT晋级六强   #EDG八强赛对阵FUT  #无畏)",抖音,体育电竞,EDG,106210,top_liked
第一局被虐，触发以下犯上，第二句追平，触发同龄人，第三局自动触发降维打击[笑哭][笑哭][笑哭],,第一局被虐，触发以下犯上，第二句追平，触发同龄人，第三局自动触发降维打击[笑哭][笑哭][笑哭] (来源: 史上最爽打脸，你康哥流水天才属性又触发了 #无畏契约 #伦敦大师赛 #zmjjkk #sopp #抖音游戏趣讲作者团),抖音,体育电竞,EDG,95509,top_liked
这样站显瘦,,这样站显瘦 (来源: 康神 龙抬头#EDG #edg夺冠),抖音,体育电竞,EDG,89449,top_liked
我一个完全不看不懂足球的人为什么会刷到这个，我笑得好难受…,,我一个完全不看不懂足球的人为什么会刷到这个，我笑得好难受… (来源: 好消息:00后，金发碧眼190+冷白皮，坏消息：是#哈兰德 #运动员 #足球 #世界杯 #抽象),抖音,体育电竞,哈兰德,86180,top_liked
这阿莫林心真大[我想静静]快输了还玩飞行棋,,"这阿莫林心真大[我想静静]快输了还玩飞行棋 (来源: 当你唯一擅长的事情也开始失败时…
#曼联#阿莫林)",抖音,体育电竞,阿莫林,82809,top_liked
巴西输给克罗地亚！克罗地亚应得的胜利[流泪],,巴西输给克罗地亚！克罗地亚应得的胜利[流泪] (来源: 多希望今晚不是他的绝唱。战火中的硝烟之子，羊群中的足球先生。 #莫德里奇 #克罗地亚 #卡塔尔世界杯),抖音,体育电竞,莫德里奇,75969,top_liked
@抖音求真 真的假的,,@抖音求真 真的假的 (来源: “VCTCN 你们的王回来了” #无畏契约 #卡点 #zmjjkk #EDG #抖音游戏混剪团),抖音,体育电竞,EDG,75290,top_liked
从来没见过球球这么来脾气[憨笑]你当年树屋接了无伤接四个然后五杀都只是笑一下,,从来没见过球球这么来脾气[憨笑]你当年树屋接了无伤接四个然后五杀都只是笑一下 (来源: 恭喜EDG让1追2！！！ 史上最解气的比赛！#edg加油 #EDG#伦敦大师赛),抖音,体育电竞,EDG,64515,top_liked
这哥们还在冷暴力他们队大哥，被冷暴力这哥们兜底能力太强了,,这哥们还在冷暴力他们队大哥，被冷暴力这哥们兜底能力太强了 (来源: 豪到队友了#sopp #伦敦大师赛 #EDG),抖音,体育电竞,EDG,59145,top_liked
巴萨球迷唯独不讨厌魔笛[泣不成声],,巴萨球迷唯独不讨厌魔笛[泣不成声] (来源: 克罗地亚不敌阿根廷止步四强，37岁“魔笛”莫德里奇黯然走出球场。致敬老将！),抖音,体育电竞,莫德里奇,58463,top_liked
圈外人，一直看到的是他的抽象场面，抛开这些不谈他实力到底咋样,,圈外人，一直看到的是他的抽象场面，抛开这些不谈他实力到底咋样 (来源: 流水的天才，铁打的康康，康神名场面合集！！ #康康 #EDG #无畏契约 #游戏 #电竞),抖音,体育电竞,EDG,57723,top_liked
球球好像这个表情包[泪奔],,球球好像这个表情包[泪奔] (来源: 恭喜EDG让1追2！！！ 史上最解气的比赛！#edg加油 #EDG#伦敦大师赛),抖音,体育电竞,EDG,51493,top_liked
我看过最好的外脚背，魔笛和天使,,我看过最好的外脚背，魔笛和天使 (来源: 岁月是你的谎言#皇马 #足球 #莫德里奇),抖音,体育电竞,莫德里奇,49424,top_liked
[黑脸]XLG教练:,,[黑脸]XLG教练: (来源: 【兜底球】是什么操作让AI预测的对方胜率100%瞬间变为0% #2026vctcn第一赛段 #2026无畏巡回北京站#e),抖音,体育电竞,EDG,47829,top_liked
他怎么敢说那么的话,,他怎么敢说那么的话 (来源: Shy哥复出，赛场依旧是他的，看他如果打爆阿斌 #TheShy复出 #TheShy #iG #BIN),抖音,体育电竞,TheShy,0,random
米兰养老院[捂脸],,米兰养老院[捂脸] (来源: 前曼联主帅阿莫林即将执教AC米兰 时隔半年再度出山，41岁前曼联主帅阿莫林接手AC米兰，这笔签约到底是红鸟的翻身棋，还是),抖音,体育电竞,阿莫林,0,random
01:50秒后的视频内容，这张照片最容易理解了,,01:50秒后的视频内容，这张照片最容易理解了 (来源: 脑袋以下世界级，生吃球员生吃门将生吃小孩#哈兰德),抖音,体育电竞,哈兰德,5965,random
这么说吧，莫德里奇不是最强的，但是当他出现在你的选项里，当今足坛球员里面你都会选他,,这么说吧，莫德里奇不是最强的，但是当他出现在你的选项里，当今足坛球员里面你都会选他 (来源: 他是硝烟中的放羊童？也是羊群中的中场大师！#莫德里奇 #足球 #人物 #励志 #drakstreet),抖音,体育电竞,莫德里奇,7,random
他有伊布的感觉,,他有伊布的感觉 (来源: 英超单赛季狂轰36球破纪录！这个26岁北欧魔人凭什么称霸？ 被贴上“大赛隐身”的标签，哈兰德极度恐怖的牵制力被谁忽略了#),抖音,体育电竞,哈兰德,0,random
哪有什么满不满意的，说真的，米兰现在有挑挑拣拣的权利吗[泪奔],,哪有什么满不满意的，说真的，米兰现在有挑挑拣拣的权利吗[泪奔] (来源: 阿莫林hwg，成为米兰下任主教练),抖音,体育电竞,阿莫林,0,random
莱奥一个亿，迈尼昂一个亿，拉比奥5000万，帕芙8000万，阿莫林随便买,,莱奥一个亿，迈尼昂一个亿，拉比奥5000万，帕芙8000万，阿莫林随便买 (来源: 阿莫林执教AC米兰，只有3500万够他搭建梦幻3中卫体系吗？ #AC米兰 #曼联 #阿莫林),抖音,体育电竞,阿莫林,0,random
